repository_language,active_repos_by_url,year,quarter
IGOR Pro,13,2014,4
IGOR Pro,3,2014,3
Idris,4,2015,1
Idris,70,2014,4
Idris,55,2014,3
Idris,69,2014,2
Idris,46,2014,1
Idris,14,2013,4
Inform 7,73,2014,4
Inform 7,36,2014,3
Inform 7,26,2014,2
Io,88,2014,4
Io,72,2014,3
Io,35,2014,2
Io,46,2014,1
Io,33,2013,4
Io,41,2013,3
Io,32,2013,2
Io,32,2013,1
Io,25,2012,4
Io,30,2012,3
Io,37,2012,2
Io,12,2012,1
Ioke,1,2014,4
Ioke,8,2014,1
Ioke,2,2013,2
Ioke,1,2013,1
Ioke,2,2012,4
Ioke,2,2012,3
Ioke,3,2012,2
Ioke,5,2012,1
Isabelle,24,2014,4
Isabelle,20,2014,3
J,19,2014,4
J,15,2014,3
J,19,2014,2
J,13,2014,1
J,12,2013,4
JSONiq,6,2014,4
JSONiq,4,2014,3
JSONiq,7,2014,2
Jasmin,1,2015,1
Jasmin,4,2014,4
Java,3304,2015,1
Java,222852,2014,4
Java,175968,2014,3
Java,176906,2014,2
Java,158534,2014,1
Java,135889,2013,4
Java,110698,2013,3
Java,107859,2013,2
Java,92279,2013,1
Java,76588,2012,4
Java,58012,2012,3
Java,50334,2012,2
Java,17264,2012,1
JavaScript,5096,2015,1
JavaScript,323938,2014,4
JavaScript,294832,2014,3
JavaScript,263214,2014,2
JavaScript,228264,2014,1
JavaScript,198776,2013,4
JavaScript,199989,2013,3
JavaScript,198558,2013,2
JavaScript,153375,2013,1
JavaScript,126264,2012,4
JavaScript,103523,2012,3
JavaScript,84893,2012,2
JavaScript,26239,2012,1
Julia,54,2015,1
Julia,1433,2014,4
Julia,1258,2014,3
Julia,1183,2014,2
Julia,1102,2014,1
Julia,761,2013,4
Julia,540,2013,3
Julia,570,2013,2
Julia,410,2013,1
Julia,215,2012,4
Julia,88,2012,3
Julia,77,2012,2
KRL,5,2014,4
KRL,5,2014,3
KRL,12,2014,2
KRL,68,2014,1
KRL,6,2013,4
Kotlin,5,2015,1
Kotlin,439,2014,4
Kotlin,165,2014,3
Kotlin,95,2014,2
Kotlin,86,2014,1
Kotlin,67,2013,4
Kotlin,45,2013,3
Kotlin,54,2013,2
Kotlin,53,2013,1
Kotlin,44,2012,4
Kotlin,32,2012,3
Kotlin,24,2012,2
Kotlin,1,2012,1
LOLCODE,3,2014,4
LSL,36,2014,4
LSL,21,2014,3
LabVIEW,214,2014,4
LabVIEW,74,2014,3
Lasso,52,2014,4
Lasso,44,2014,3
Lasso,92,2014,2
Lasso,150,2014,1
Lasso,197,2013,4
Lasso,114,2013,3
Lasso,140,2013,2
Lasso,231,2013,1
LiveScript,5,2015,1
LiveScript,268,2014,4
LiveScript,219,2014,3
LiveScript,291,2014,2
LiveScript,303,2014,1
LiveScript,223,2013,4
LiveScript,149,2013,3
LiveScript,115,2013,2
LiveScript,42,2013,1
Logos,8,2015,1
Logos,399,2014,4
Logos,238,2014,3
Logos,257,2014,2
Logos,373,2014,1
Logos,1508,2013,4
Logos,1143,2013,3
Logos,1178,2013,2
Logos,368,2013,1
Logtalk,1,2014,4
Logtalk,1,2014,3
Logtalk,4,2014,2
Logtalk,6,2014,1
Logtalk,4,2013,4
Logtalk,3,2013,3
Logtalk,4,2013,2
Logtalk,4,2013,1
Logtalk,3,2012,4
Logtalk,4,2012,3
Logtalk,3,2012,2
Logtalk,1,2012,1
LookML,22,2014,4
LookML,3,2014,3
LoomScript,5,2014,4
Lua,200,2015,1
Lua,8123,2014,4
Lua,7118,2014,3
Lua,6680,2014,2
Lua,6088,2014,1
Lua,4989,2013,4
Lua,4349,2013,3
Lua,4198,2013,2
Lua,3627,2013,1
Lua,3196,2012,4
Lua,2793,2012,3
Lua,1925,2012,2
Lua,651,2012,1
M,1,2015,1
M,362,2014,4
M,268,2014,3
M,277,2014,2
M,243,2014,1
M,183,2013,4
M,151,2013,3
M,42,2013,2
Makefile,203,2015,1
Makefile,5251,2014,4
Mathematica,11,2015,1
Mathematica,567,2014,4
Mathematica,383,2014,3
Mathematica,41,2014,2
Matlab,53,2015,1
Matlab,6052,2014,4
Matlab,4539,2014,3
Matlab,4496,2014,2
Matlab,3506,2014,1
Matlab,3029,2013,4
Matlab,2338,2013,3
Matlab,2403,2013,2
Matlab,1391,2013,1
Matlab,878,2012,4
Matlab,769,2012,3
Matlab,1070,2012,2
Matlab,332,2012,1
Max,3,2015,1
Max,245,2014,4
Max,201,2014,3
Max,268,2014,2
Max,216,2014,1
Max,87,2013,4
Max,6,2013,3
Max,7,2013,2
Max,9,2013,1
Max,8,2012,4
Max,2,2012,3
Max/MSP,1,2013,1
Max/MSP,2,2012,3
Max/MSP,8,2012,2
Max/MSP,1,2012,1
Mercury,2,2015,1
Mercury,185,2014,4
Mercury,111,2014,3
Mercury,96,2014,2
Mirah,6,2014,4
Mirah,6,2014,3
Mirah,1,2014,2
Mirah,9,2014,1
Mirah,9,2013,4
Mirah,5,2013,3
Mirah,6,2013,2
Mirah,8,2013,1
Mirah,7,2012,4
Mirah,2,2012,3
Mirah,6,2012,2
Mirah,1,2012,1
Modelica,35,2012,1
Monkey,47,2014,4
Monkey,39,2014,3
Monkey,31,2014,2
Monkey,22,2014,1
Monkey,18,2013,4
Monkey,11,2013,3
Monkey,27,2013,2
Monkey,12,2013,1
Moocode,1,2014,2
MoonScript,1,2015,1
MoonScript,53,2014,4
MoonScript,45,2014,3
MoonScript,46,2014,2
MoonScript,45,2014,1
MoonScript,25,2013,4
MoonScript,25,2013,3
MoonScript,14,2013,2
Nemerle,1,2015,1
Nemerle,23,2014,4
Nemerle,33,2014,3
Nemerle,87,2014,2
Nemerle,76,2014,1
Nemerle,92,2013,4
Nemerle,62,2013,3
Nemerle,56,2013,2
Nemerle,30,2013,1
Nemerle,24,2012,4
Nemerle,38,2012,3
Nemerle,37,2012,2
Nemerle,14,2012,1
NetLogo,88,2014,4
NetLogo,52,2014,3
NetLogo,84,2014,2
NetLogo,58,2014,1
NetLogo,20,2013,4
Nimrod,8,2015,1
Nimrod,178,2014,4
Nimrod,112,2014,3
Nimrod,121,2014,2
Nimrod,113,2014,1
Nimrod,113,2013,4
Nimrod,59,2013,3
Nimrod,39,2013,2
Nimrod,17,2013,1
Nimrod,11,2012,4
Nimrod,19,2012,3
Nimrod,14,2012,2
Nimrod,4,2012,1
Nit,2,2014,3
Nix,13,2015,1
Nix,323,2014,4
Nix,241,2014,3
Nix,4,2014,2
Nu,13,2014,4
Nu,7,2014,3
Nu,7,2014,2
Nu,12,2014,1
Nu,7,2013,4
Nu,8,2013,3
Nu,11,2013,2
Nu,3,2013,1
Nu,6,2012,4
Nu,7,2012,3
Nu,1,2012,2
Nu,1,2012,1
OCaml,41,2015,1
OCaml,1778,2014,4
OCaml,1361,2014,3
OCaml,1397,2014,2
OCaml,1415,2014,1
OCaml,1340,2013,4
OCaml,1101,2013,3
OCaml,1002,2013,2
OCaml,837,2013,1
OCaml,726,2012,4
OCaml,557,2012,3
OCaml,448,2012,2
OCaml,215,2012,1
Objective-C,326,2015,1
Objective-C,36568,2014,4
Objective-C,36471,2014,3
Objective-C,36414,2014,2
Objective-C,34804,2014,1
Objective-C,27837,2013,4
Objective-C,23816,2013,3
Objective-C,23234,2013,2
Objective-C,20780,2013,1
Objective-C,18486,2012,4
Objective-C,14807,2012,3
Objective-C,11778,2012,2
Objective-C,3444,2012,1
Objective-C++,6,2015,1
Objective-C++,559,2014,4
Objective-C++,555,2014,3
Objective-C++,460,2014,2
Objective-J,1,2015,1
Objective-J,78,2014,4
Objective-J,81,2014,3
Objective-J,67,2014,2
Objective-J,80,2014,1
Objective-J,62,2013,4
Objective-J,61,2013,3
Objective-J,66,2013,2
Objective-J,87,2013,1
Objective-J,64,2012,4
Objective-J,71,2012,3
Objective-J,98,2012,2
Objective-J,36,2012,1
Omgrofl,3,2014,1
Omgrofl,1,2013,2
Opa,2,2014,4
Opa,3,2014,3
Opa,4,2014,2
Opa,4,2014,1
Opa,1,2013,4
Opa,3,2013,3
Opa,9,2013,2
Opa,6,2013,1
Opa,16,2012,4
Opa,29,2012,3
Opa,21,2012,2
Opa,10,2012,1
Opal,2,2014,4
OpenEdge ABL,3,2015,1
OpenEdge ABL,263,2014,4
OpenEdge ABL,214,2014,3
OpenEdge ABL,250,2014,2
OpenEdge ABL,195,2014,1
OpenEdge ABL,171,2013,4
OpenEdge ABL,170,2013,3
OpenEdge ABL,130,2013,2
OpenEdge ABL,88,2013,1
OpenEdge ABL,84,2012,4
OpenEdge ABL,50,2012,3
OpenEdge ABL,51,2012,2
OpenEdge ABL,21,2012,1
OpenSCAD,10,2015,1
OpenSCAD,547,2014,4
OpenSCAD,220,2014,3
Ox,3,2014,4
Ox,3,2014,3
Ox,1,2014,2
Oxygene,3,2014,4
Oxygene,2,2014,3
Oxygene,6,2014,2
Oxygene,17,2014,1
Oxygene,211,2013,4
Oz,1,2015,1
Oz,15,2014,4
PAWN,4,2015,1
PAWN,89,2014,4
PAWN,66,2014,3
PAWN,51,2014,2
PHP,1946,2015,1
PHP,138771,2014,4
PHP,131741,2014,3
PHP,118272,2014,2
PHP,114713,2014,1
PHP,91879,2013,4
PHP,84990,2013,3
PHP,83169,2013,2
PHP,70845,2013,1
PHP,62336,2012,4
PHP,50802,2012,3
PHP,42745,2012,2
PHP,14737,2012,1
Pan,25,2014,4
Pan,14,2014,3
Pan,15,2014,2
Papyrus,2,2015,1
Papyrus,19,2014,4
Parrot,1,2015,1
Parrot,13,2014,4
Parrot,12,2014,3
Parrot,12,2014,2
Parrot,14,2014,1
Parrot,11,2013,4
Parrot,17,2013,3
Parrot,16,2013,2
Parrot,11,2013,1
Parrot,9,2012,4
Parrot,9,2012,3
